                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.933,                 4.0245,                 1.6704,                0.02722,                   0.28,                0.19092,                0.11759,                 1.4108,                 4.0725,                  1.408,              9.996e-05,              9.996e-05,              9.996e-05
                      1,                 1.6297,                 3.3821,                  1.395,                0.03027,                  0.445,                0.27067,                0.18381,                 1.3723,                  3.565,                 1.2294,             0.00020501,             0.00020501,             0.00020501
                      2,                 1.5512,                 2.5875,                 1.3087,                0.96149,                0.19327,                0.49329,                0.32656,                 1.3842,                 3.0358,                 1.2382,             0.00030794,             0.00030794,             0.00030794
                      3,                 1.5194,                 1.8569,                 1.2906,                 0.9593,                0.46107,                0.79691,                 0.4822,                 1.4519,                 2.1807,                 1.2684,             0.00040875,             0.00040875,             0.00040875
                      4,                 1.4634,                 1.4104,                 1.2655,                0.83018,                0.71438,                0.90644,                0.53085,                 1.4103,                 1.4272,                 1.2533,             0.00050744,             0.00050744,             0.00050744
                      5,                 1.4243,                 1.2222,                  1.259,                0.80132,                0.83906,                0.90943,                0.54434,                 1.3443,                 1.1422,                 1.2292,               0.000604,               0.000604,               0.000604
                      6,                 1.4259,                 1.1415,                 1.2581,                0.84676,                0.87511,                0.92008,                0.56145,                 1.3385,                 1.1051,                 1.2129,             0.00067159,             0.00067159,             0.00067159
                      7,                 1.3645,                  1.093,                 1.2305,                0.84147,                0.84817,                0.90861,                0.53058,                 1.4008,                 1.1243,                 1.2328,             0.00067159,             0.00067159,             0.00067159
                      8,                 1.3325,                 1.0359,                 1.2276,                0.89742,                0.87239,                0.94022,                0.57878,                 1.3282,                  0.983,                  1.202,             0.00066452,             0.00066452,             0.00066452
                      9,                 1.3327,                0.99365,                 1.2177,                0.88974,                0.86446,                0.90794,                0.55589,                 1.3848,                 1.0514,                 1.2457,             0.00065745,             0.00065745,             0.00065745
                     10,                 1.2942,                0.96353,                 1.2023,                0.88233,                0.92121,                 0.9489,                0.60032,                 1.3379,                0.92617,                 1.2181,             0.00065038,             0.00065038,             0.00065038
                     11,                 1.2761,                0.93504,                  1.181,                0.94143,                0.87313,                0.93341,                0.57478,                 1.3316,                0.83602,                 1.2087,             0.00064331,             0.00064331,             0.00064331
                     12,                 1.2931,                0.91835,                 1.1856,                0.90446,                0.90195,                0.95399,                0.59024,                 1.2966,                0.82618,                 1.2114,             0.00063625,             0.00063625,             0.00063625
                     13,                 1.3077,                0.93076,                 1.2072,                0.89333,                0.88327,                0.93255,                0.60228,                 1.2685,                0.83894,                 1.1956,             0.00062918,             0.00062918,             0.00062918
                     14,                 1.2608,                0.88366,                  1.172,                 0.9337,                0.89976,                 0.9319,                0.59045,                 1.2573,                0.82029,                 1.2066,             0.00062211,             0.00062211,             0.00062211
                     15,                 1.2407,                 0.8425,                 1.1584,                0.92045,                0.90585,                0.94793,                0.61603,                 1.2514,                0.81116,                 1.1914,             0.00061504,             0.00061504,             0.00061504
                     16,                 1.2181,                0.83614,                 1.1621,                0.85837,                0.90904,                0.94834,                0.61118,                 1.2408,                0.78273,                 1.1838,             0.00060797,             0.00060797,             0.00060797
                     17,                 1.2474,                0.85354,                 1.1667,                0.88407,                0.90572,                0.95283,                0.59101,                 1.3084,                0.80856,                 1.2235,              0.0006009,              0.0006009,              0.0006009
                     18,                 1.2445,                0.84464,                 1.1623,                0.86576,                0.94801,                 0.9578,                0.60502,                 1.2889,                0.78389,                  1.212,             0.00059383,             0.00059383,             0.00059383
                     19,                 1.2247,                0.83007,                 1.1449,                0.91815,                0.89926,                0.96929,                0.61106,                   1.25,                0.77125,                 1.1717,             0.00058677,             0.00058677,             0.00058677
                     20,                 1.2355,                 0.8254,                 1.1283,                 0.8209,                0.93794,                0.94084,                0.56676,                 1.3694,                 0.7963,                 1.2587,              0.0005797,              0.0005797,              0.0005797
                     21,                 1.2317,                0.83294,                 1.1579,                0.91942,                  0.915,                 0.9581,                0.61605,                 1.2287,                0.75848,                 1.1639,             0.00057263,             0.00057263,             0.00057263
                     22,                 1.1959,                0.79179,                 1.1348,                0.89764,                0.90105,                 0.9556,                0.60753,                 1.2482,                0.76436,                 1.1793,             0.00056556,             0.00056556,             0.00056556
                     23,                 1.2021,                0.78751,                 1.1365,                  0.918,                0.92166,                0.97054,                0.62662,                 1.2241,                0.74568,                 1.1518,             0.00055849,             0.00055849,             0.00055849
                     24,                 1.2139,                0.80039,                 1.1381,                0.89675,                0.90559,                 0.9676,                0.61829,                 1.2416,                0.76169,                 1.1709,             0.00055142,             0.00055142,             0.00055142
                     25,                 1.1765,                0.76324,                 1.1162,                0.92107,                0.91792,                0.96767,                0.63768,                 1.2026,                 0.7108,                  1.157,             0.00054435,             0.00054435,             0.00054435
                     26,                  1.165,                0.75481,                  1.112,                0.93037,                0.92816,                0.96191,                0.62503,                 1.2496,                0.70619,                 1.1666,             0.00053728,             0.00053728,             0.00053728
                     27,                 1.1859,                0.76288,                 1.1268,                0.90236,                0.92937,                0.95827,                0.63175,                 1.2068,                0.72171,                 1.1587,             0.00053022,             0.00053022,             0.00053022
                     28,                 1.1805,                0.75362,                 1.1196,                 0.9561,                0.90511,                0.96497,                0.63731,                 1.2149,                0.71004,                 1.1746,             0.00052315,             0.00052315,             0.00052315
                     29,                  1.163,                0.74807,                 1.1136,                0.92893,                 0.9201,                0.97329,                0.64086,                 1.2115,                0.71347,                 1.1736,             0.00051608,             0.00051608,             0.00051608
                     30,                 1.1618,                0.74593,                 1.1073,                0.92947,                0.92639,                0.97404,                0.64361,                 1.1924,                0.69291,                 1.1589,             0.00050901,             0.00050901,             0.00050901
                     31,                  1.142,                0.73609,                 1.1105,                0.92436,                0.92714,                0.97044,                0.62501,                 1.2393,                 0.7033,                  1.164,             0.00050194,             0.00050194,             0.00050194
                     32,                 1.1462,                0.73024,                 1.1076,                 0.9357,                0.91206,                0.96597,                0.62468,                 1.2398,                0.71605,                 1.1919,             0.00049487,             0.00049487,             0.00049487
                     33,                 1.1652,                0.74692,                 1.1167,                  0.936,                0.92031,                0.96613,                0.62531,                 1.2538,                0.68553,                 1.1619,              0.0004878,              0.0004878,              0.0004878
                     34,                 1.1512,                0.73394,                 1.1169,                0.87881,                0.95483,                0.95879,                0.62684,                 1.2088,                 0.6765,                   1.17,             0.00048074,             0.00048074,             0.00048074
                     35,                 1.1281,                0.70584,                 1.0941,                0.92181,                0.90544,                0.95263,                0.61757,                 1.2571,                 0.6864,                 1.1661,             0.00047367,             0.00047367,             0.00047367
                     36,                 1.1187,                0.69694,                 1.0953,                0.90418,                0.90758,                0.95445,                0.61899,                 1.2295,                0.70101,                 1.1559,              0.0004666,              0.0004666,              0.0004666
                     37,                 1.1287,                0.70273,                  1.088,                0.92465,                0.94282,                0.96653,                0.63069,                 1.2129,                0.66423,                 1.1537,             0.00045953,             0.00045953,             0.00045953
                     38,                 1.1298,                0.69587,                  1.098,                0.91279,                 0.9278,                0.95846,                0.63598,                 1.1976,                0.66079,                 1.1752,             0.00045246,             0.00045246,             0.00045246
                     39,                 1.1205,                0.70035,                 1.0943,                0.89728,                0.93204,                0.97226,                 0.6373,                 1.2062,                0.67032,                  1.162,             0.00044539,             0.00044539,             0.00044539
                     40,                 1.1103,                0.68826,                 1.0883,                0.89866,                0.94737,                0.97047,                0.63446,                 1.2322,                0.67801,                 1.1745,             0.00043832,             0.00043832,             0.00043832
                     41,                 1.1028,                0.70556,                  1.101,                0.94268,                0.88897,                0.96748,                0.62837,                 1.2166,                 0.6648,                 1.1668,             0.00043126,             0.00043126,             0.00043126
                     42,                 1.1202,                0.69821,                 1.1092,                0.94625,                0.89084,                0.95504,                  0.631,                 1.2153,                0.65576,                 1.1649,             0.00042419,             0.00042419,             0.00042419
                     43,                 1.1112,                0.69034,                 1.0982,                0.97766,                0.87984,                0.96795,                0.62648,                  1.226,                 0.6713,                 1.1773,             0.00041712,             0.00041712,             0.00041712
                     44,                 1.0807,                0.66771,                 1.0788,                0.93022,                0.90292,                0.96382,                0.62516,                 1.2369,                0.66964,                 1.1762,             0.00041005,             0.00041005,             0.00041005
                     45,                 1.1171,                0.68115,                 1.0932,                 0.9523,                  0.909,                0.97767,                0.62898,                  1.245,                0.66467,                 1.1748,             0.00040298,             0.00040298,             0.00040298
                     46,                 1.1126,                0.68757,                 1.0971,                0.94613,                 0.9157,                0.97393,                0.63174,                 1.2557,                0.65465,                 1.1653,             0.00039591,             0.00039591,             0.00039591
                     47,                 1.1114,                0.67439,                 1.0878,                0.94829,                0.92831,                0.97351,                0.63439,                 1.2782,                0.66097,                 1.1805,             0.00038884,             0.00038884,             0.00038884
                     48,                 1.1074,                0.68253,                    1.1,                0.95578,                0.91042,                0.97794,                0.63955,                 1.2251,                0.62892,                 1.1614,             0.00038178,             0.00038178,             0.00038178
                     49,                 1.0722,                0.65703,                  1.074,                0.94927,                0.92648,                0.97909,                0.64037,                  1.225,                0.63197,                   1.16,             0.00037471,             0.00037471,             0.00037471
                     50,                  1.067,                0.65429,                 1.0689,                  0.944,                0.91532,                0.96802,                0.64251,                 1.2487,                0.63891,                 1.1827,             0.00036764,             0.00036764,             0.00036764
                     51,                 1.0697,                0.65145,                 1.0752,                0.96049,                0.91211,                0.96574,                0.63873,                 1.2048,                0.62446,                 1.1762,             0.00036057,             0.00036057,             0.00036057
                     52,                 1.0665,                0.65726,                 1.0736,                0.93381,                0.90735,                0.96439,                 0.6277,                 1.2433,                0.64015,                 1.1864,              0.0003535,              0.0003535,              0.0003535
                     53,                 1.0699,                0.65439,                 1.0768,                0.94893,                0.91105,                0.96873,                0.63656,                 1.2143,                0.62668,                 1.1773,             0.00034643,             0.00034643,             0.00034643
                     54,                 1.0619,                0.65084,                  1.074,                0.94601,                0.91727,                0.96236,                0.63545,                 1.2092,                 0.6194,                 1.1618,             0.00033936,             0.00033936,             0.00033936
                     55,                 1.0525,                0.65139,                  1.067,                0.92852,                0.92382,                0.97274,                0.63722,                 1.2102,                0.62461,                 1.1414,              0.0003323,              0.0003323,              0.0003323
                     56,                 1.0579,                0.64162,                 1.0659,                0.94013,                0.93036,                0.97154,                 0.6297,                 1.2346,                0.61378,                 1.1484,             0.00032523,             0.00032523,             0.00032523
                     57,                 1.0505,                0.63577,                 1.0605,                0.95174,                 0.9292,                0.96113,                0.62714,                 1.2456,                0.62083,                  1.155,             0.00031816,             0.00031816,             0.00031816
                     58,                 1.0517,                0.64071,                 1.0658,                0.92125,                 0.9352,                0.95919,                0.63698,                 1.2322,                0.62408,                 1.1494,             0.00031109,             0.00031109,             0.00031109
                     59,                 1.0335,                0.62607,                 1.0471,                0.94853,                0.92394,                0.97517,                0.63711,                 1.2398,                0.61681,                 1.1635,             0.00030402,             0.00030402,             0.00030402
                     60,                 1.0423,                0.63444,                 1.0713,                0.92166,                0.93577,                0.96849,                0.64351,                 1.2331,                0.61665,                 1.1505,             0.00029695,             0.00029695,             0.00029695
                     61,                 1.0442,                0.62093,                 1.0442,                0.95773,                0.93374,                0.97354,                0.63436,                 1.2646,                0.61726,                  1.183,             0.00028988,             0.00028988,             0.00028988
                     62,                 1.0527,                0.62913,                 1.0643,                0.95066,                0.94199,                0.96795,                0.64623,                 1.2246,                0.59526,                 1.1678,             0.00028282,             0.00028282,             0.00028282
                     63,                 1.0333,                0.62671,                 1.0583,                0.92988,                0.94212,                0.97233,                0.64488,                 1.2541,                0.60958,                 1.1773,             0.00027575,             0.00027575,             0.00027575
                     64,                 1.0268,                0.61616,                 1.0541,                0.93795,                0.92451,                0.96381,                0.65059,                 1.1993,                0.59926,                 1.1514,             0.00026868,             0.00026868,             0.00026868
                     65,                 1.0348,                 0.6207,                 1.0646,                0.93416,                0.93212,                0.97375,                0.63627,                 1.2331,                0.62607,                 1.1642,             0.00026161,             0.00026161,             0.00026161
                     66,                 1.0318,                0.62137,                 1.0679,                0.93129,                0.92421,                0.97143,                0.64281,                 1.2168,                0.61824,                 1.1632,             0.00025454,             0.00025454,             0.00025454
                     67,                 1.0174,                0.61115,                 1.0412,                0.93996,                 0.9351,                0.97675,                0.63488,                 1.2272,                0.60737,                 1.1651,             0.00024747,             0.00024747,             0.00024747
                     68,                0.99899,                0.61289,                 1.0512,                0.94192,                0.93455,                0.97605,                0.64041,                 1.2255,                0.60408,                 1.1587,              0.0002404,              0.0002404,              0.0002404
                     69,                 1.0112,                0.60785,                 1.0442,                0.94468,                0.92924,                0.97574,                0.65335,                 1.2166,                0.60494,                 1.1551,             0.00023334,             0.00023334,             0.00023334
                     70,                  1.011,                0.60849,                 1.0489,                0.94898,                0.92092,                0.97554,                0.64465,                 1.2411,                0.61008,                 1.1637,             0.00022627,             0.00022627,             0.00022627
                     71,                 1.0204,                0.61174,                 1.0549,                0.94818,                0.93027,                0.96805,                0.63034,                 1.2548,                0.60253,                 1.1736,              0.0002192,              0.0002192,              0.0002192
                     72,                 1.0053,                0.59854,                 1.0322,                0.95085,                0.92516,                0.97315,                0.63111,                 1.2381,                0.59754,                 1.1739,             0.00021213,             0.00021213,             0.00021213
                     73,                 1.0026,                0.60067,                 1.0433,                0.95269,                0.89737,                0.97013,                0.63541,                 1.2542,                0.60588,                 1.1746,             0.00020506,             0.00020506,             0.00020506
                     74,                0.98842,                0.59592,                 1.0365,                0.95682,                0.89832,                0.96829,                 0.6302,                 1.2502,                0.59967,                 1.1841,             0.00019799,             0.00019799,             0.00019799
                     75,                  1.004,                0.60308,                 1.0538,                0.94613,                0.90978,                0.95914,                0.62799,                 1.2669,                0.59703,                 1.1749,             0.00019092,             0.00019092,             0.00019092
                     76,                0.99677,                0.59226,                 1.0353,                0.96408,                0.90097,                0.97009,                0.63653,                  1.254,                0.60043,                  1.181,             0.00018385,             0.00018385,             0.00018385
                     77,                0.98534,                0.59097,                 1.0416,                0.98548,                0.88986,                0.97078,                 0.6407,                  1.242,                0.59153,                 1.1796,             0.00017679,             0.00017679,             0.00017679
                     78,                0.99255,                0.59036,                 1.0505,                0.91825,                0.94517,                0.97213,                0.63551,                 1.2464,                0.58636,                 1.1749,             0.00016972,             0.00016972,             0.00016972
                     79,                0.98586,                0.58982,                 1.0432,                0.90766,                0.94254,                0.97163,                0.64595,                 1.2168,                0.58414,                 1.1604,             0.00016265,             0.00016265,             0.00016265
                     80,                0.97751,                0.59025,                 1.0313,                0.91461,                0.94153,                0.96471,                0.62006,                 1.2565,                 0.5897,                 1.1787,             0.00015558,             0.00015558,             0.00015558
                     81,                0.97671,                0.58831,                  1.043,                0.91929,                0.93969,                 0.9664,                0.64797,                 1.2102,                0.58403,                 1.1681,             0.00014851,             0.00014851,             0.00014851
                     82,                0.96569,                0.58499,                 1.0381,                 0.9439,                0.93587,                0.96342,                0.65381,                 1.2118,                0.57441,                  1.167,             0.00014144,             0.00014144,             0.00014144
                     83,                0.95823,                 0.5789,                 1.0269,                0.93756,                0.94635,                0.97306,                0.64813,                 1.2248,                0.57703,                 1.1753,             0.00013437,             0.00013437,             0.00013437
                     84,                0.96594,                0.57908,                 1.0298,                 0.9563,                0.93135,                0.97385,                0.64472,                 1.2195,                0.57935,                 1.1777,             0.00012731,             0.00012731,             0.00012731
                     85,                0.94831,                0.56656,                 1.0205,                0.95706,                0.90934,                0.97268,                0.64634,                 1.2071,                0.57084,                 1.1601,             0.00012024,             0.00012024,             0.00012024
                     86,                0.95781,                0.57872,                 1.0301,                0.93645,                0.93895,                0.97232,                0.64684,                  1.229,                 0.5804,                 1.1692,             0.00011317,             0.00011317,             0.00011317
                     87,                0.96623,                0.57464,                 1.0276,                0.93429,                 0.9388,                 0.9736,                 0.6467,                 1.2367,                0.58064,                 1.1717,              0.0001061,              0.0001061,              0.0001061
                     88,                0.96576,                0.57897,                 1.0397,                0.93527,                0.92961,                0.97383,                0.63584,                 1.2373,                0.57869,                 1.1647,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.95778,                0.57104,                 1.0218,                0.95874,                0.92228,                0.97182,                0.64476,                 1.2333,                0.58432,                 1.1687,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.98634,                0.66081,                 1.0281,                0.96864,                0.90504,                0.97115,                0.64029,                 1.2443,                0.59371,                  1.176,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                 0.9351,                0.62491,                 1.0252,                0.95928,                0.91223,                0.97354,                0.63247,                 1.2486,                0.60495,                 1.1781,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.91998,                 0.6015,                  1.012,                0.96129,                0.91555,                0.97402,                0.63604,                 1.2234,                0.58529,                 1.1743,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.91283,                0.58626,                 1.0153,                0.95817,                0.91776,                0.97268,                0.63992,                 1.2155,                 0.5842,                 1.1692,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.90698,                0.57143,                 1.0225,                0.96739,                0.91695,                0.97315,                0.63622,                 1.2275,                0.58631,                 1.1777,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.91286,                0.56645,                 1.0034,                0.96278,                0.92348,                0.97413,                0.64767,                 1.2149,                0.58241,                  1.172,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.88264,                0.55674,                  1.001,                0.95283,                0.92237,                0.97408,                0.65004,                  1.215,                0.58636,                 1.1783,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.90723,                0.56393,                 1.0054,                0.95264,                0.91738,                0.97308,                0.64491,                 1.2123,                 0.5845,                 1.1733,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.88027,                0.54955,                0.99445,                0.96117,                0.91337,                0.97364,                0.64632,                 1.2157,                0.57811,                  1.173,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.87785,                0.55454,                0.98867,                0.96081,                0.91461,                0.97115,                 0.6387,                 1.2168,                0.57643,                  1.174,             2.1277e-05,             2.1277e-05,             2.1277e-05
